{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 12:19:12', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626865560000589263'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 08:23:23', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626851160000659307'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 08:23:19', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626851160000657284'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 08:23:15', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626851160000655239'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 08:23:12', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626851160000653699'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-21 08:23:05', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626851160000650049'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-13 08:43:51', 'name': 'Беннет', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1626159960000085832'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-12 09:27:46', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626077160000091363'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-11 16:14:49', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626015960000060476'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-11 12:45:17', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626001560000185676'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 22:22:57', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625951160000084656'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209431'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209430'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209429'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Каэдэхара Кадзуха', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '5', 'id': '1625933160000209428'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Беннет', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625933160000209427'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209426'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209425'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209424'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209423'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-10 17:50:46', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625933160000209422'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-08 08:45:33', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625727960000094877'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-07 18:50:36', 'name': 'Копьё Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1625677560000214800'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-07 12:44:16', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625655960000170931'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-07 11:10:34', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625652360000037739'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-07 08:42:01', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625641560000087800'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 22:17:02', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625605560000067672'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 18:38:28', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625591160000184637'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 18:35:04', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625591160000168622'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 18:08:31', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625591160000040765'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 16:03:58', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625583960000018941'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 13:49:22', 'name': 'Беннет', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625573160000233542'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-06 13:29:17', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625573160000138774'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-04 10:04:11', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625389560000018267'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-03 20:47:02', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625339160000259696'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-03 15:33:47', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625321160000181659'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-03 11:17:26', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625306760000091640'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-03 10:14:17', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625303160000063138'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 21:22:21', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625256360000134332'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 21:22:14', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625256360000133669'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 14:50:35', 'name': 'Рэйзор', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625231160000447630'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 13:59:22', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625227560000544935'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 13:59:16', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625227560000544176'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 09:16:33', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625213160000062897'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 08:38:42', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625209560000116310'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-02 07:56:30', 'name': 'Джинн', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '5', 'id': '1625205960000129801'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 20:31:49', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625166360000268076'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 18:50:38', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625159160000458120'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 11:22:48', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625133960000269081'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 11:21:08', 'name': 'Розария', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625133960000249796'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:31:47', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000345777'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:31:41', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000344586'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:31:36', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000343712'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:31:30', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000342600'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:31:22', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000341130'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-30 18:07:16', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625072760000055542'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-29 18:30:20', 'name': 'Сахароза', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624986360009512413'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-29 13:39:41', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624968360000343694'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-29 12:02:51', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624964760000007769'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-29 06:00:44', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624943160000000867'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:38', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000008221'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:33', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000007895'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:27', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000007573'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:22', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000007281'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:16', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000007042'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:02:09', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624899960000006663'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 18:01:56', 'name': 'Фишль', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624899960000006002'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-28 14:58:13', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624885560000681343'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-27 17:17:16', 'name': 'Ржавый лук', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1624809960000056210'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-27 15:18:53', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624802760000061899'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-27 15:17:51', 'name': 'Фишль', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624802760000058618'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-27 14:08:31', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624799160000028177'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-27 06:36:35', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624770360000028174'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-26 19:09:02', 'name': 'Драконий рык', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1624730760000030666'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-26 16:37:38', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624719960000128326'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-26 15:34:35', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624716360000121572'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-26 07:29:01', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624687560000042411'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-25 20:50:53', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624647960000177233'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-25 18:29:58', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624640760000104379'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-25 17:57:46', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624637160000201011'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-25 16:59:01', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624633560000204869'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-24 21:07:01', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624565160000020196'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-24 20:40:26', 'name': 'Барбара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624561560000124429'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-24 19:58:08', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624557960000179175'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-24 19:42:31', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624557960000130618'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-24 18:40:50', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624554360000124996'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-23 19:01:53', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624471560000005880'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-23 16:28:42', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624460760000090523'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-23 06:37:41', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624424760000031510'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-22 20:47:47', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624388760000156004'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-22 09:51:21', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624349160000108165'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-22 09:34:47', 'name': 'Фишль', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624349160000070659'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 21:00:45', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624305960000002482'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 18:06:48', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624295160000024165'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 18:06:37', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624295160000023484'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 18:06:26', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624295160000022828'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 18:06:10', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624295160000021834'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 16:44:48', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624287960000157760'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 16:33:41', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624287960000117989'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-21 08:06:01', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624259160000009400'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 18:27:58', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624208760000104508'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 18:26:50', 'name': 'Барбара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624208760000100212'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 17:34:44', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624205160000133191'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 14:56:39', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624194360000220298'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 13:39:19', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624190760000150442'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 12:35:25', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624187160000128368'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 10:45:02', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624179960000138505'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 08:01:57', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624172760000003229'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-20 06:43:27', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624165560000038147'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 21:07:04', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624133160000025121'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:44:30', 'name': 'Бесструнный', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1624125960000158410'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:16:37', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000059523'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 13:17:53', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624104360000067590'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 13:17:35', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624104360000066384'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-19 07:42:49', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624082760000056215'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:49:47', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000157526'}
